qbert-lateral: .word 20, 21
.byte 255,255,255,255,255,255,103,103,103,103,103,255,255,255,255,255,255,255,255,255,
255,255,255,111,111,111,31,23,23,23,31,103,103,167,255,255,255,255,255,255,
255,255,183,31,31,31,95,103,103,95,22,103,103,175,255,255,255,255,255,255,
255,175,22,22,31,31,94,255,255,175,30,255,255,255,255,255,255,255,255,255,
255,175,23,31,31,31,22,9,9,11,22,9,9,91,255,255,255,255,255,255,
175,95,22,31,31,31,22,0,0,10,22,0,0,10,175,255,255,255,255,255,
103,22,22,23,31,31,22,10,10,12,22,10,10,19,39,183,183,255,255,255,
103,22,23,31,31,31,31,23,23,31,95,95,95,95,31,39,39,111,255,255,
103,22,22,22,31,95,31,31,31,31,31,31,31,31,31,31,31,103,111,255,
103,22,23,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,39,183,
175,95,23,31,23,23,31,22,31,31,22,31,95,95,22,22,22,29,30,39,
255,175,22,22,22,22,22,22,31,31,22,22,247,247,22,23,11,0,0,94,
255,255,183,22,22,22,22,22,23,23,95,247,255,255,183,23,11,0,0,22,
255,255,255,183,95,22,22,22,22,22,95,255,255,255,255,183,101,12,12,175,
255,255,255,255,95,95,103,103,103,95,95,255,255,255,255,255,183,103,103,255,
255,255,255,255,95,175,255,255,255,183,95,255,255,255,255,255,255,255,255,255,
255,255,255,255,95,175,255,255,255,175,95,255,255,255,255,255,255,255,255,255,
255,255,255,255,95,175,255,255,255,175,95,255,255,255,255,255,255,255,255,255,
255,255,255,255,95,175,255,255,255,175,95,255,255,255,255,255,255,255,255,255,
255,255,255,103,95,31,111,255,255,183,22,95,103,111,255,255,255,255,255,255,
255,255,255,247,103,95,103,175,183,183,247,247,103,95,175,183,255,255,255,255,


